Name, City, State, Zip, Address, Price, Date,
Tower 12, Seattle,WA,98121,2015 2nd Ave,$2513 - 11035,2020-05-10,
Circa Green Lake Apartments, Seattle,WA,98115,6900 E Green Lake Way N,$1701 - 5000,2020-05-10,
LUNA, Seattle,WA,98116,2745 California Ave SW,$1600 - 2428,2020-05-10,
Common Summit, Seattle,WA,98122,1722 Summit Ave,$1050 - 1800,2020-05-10,
Elan 41, Seattle,WA,98116,4100 SW Edmunds St SW,$1981 - 2453,2020-05-10,
The Olivian, Seattle,WA,98101,809 Olive Way,$3332 - 6749,2020-05-10,
Leilani Apartment Homes, Seattle,WA,98133,10215 Greenwood Ave N,$1385 - 3165,2020-05-10,
Helm, Seattle,WA,98109,625 Boren Ave,$2650 - 12500,2020-05-10,
Elara At The Market, Seattle,WA,98121,2134 Western Ave,$2025 - 5785,2020-05-10,
Pike Motorworks, Seattle,WA,98122,715 E Pine St,$1766 - 10000,2020-05-10,
Sedona Apartments, Seattle,WA,98115,8500 20th Ave NE,$891 - 4164,2020-05-10,
Sitka, Seattle,WA,98109,1255 Harrison St,$1929 - 5749,2020-05-10,
Spruce, Seattle,WA,98116,4555 39th Ave SW,$1490 - 3415,2020-05-10,
The Mill at First Hill, Seattle,WA,98104,1000 8th Ave,$1548 - 6142,2020-05-10,
AMLI Arc, Seattle,WA,98101,1800 Boren Ave,$2393 - 8652,2020-05-10,
Fox & Finch Apartments, Seattle,WA,98109,525 Boren Ave N,$2150 - 3475,2020-05-10,
Saxton, Seattle,WA,98104,520 Terry Ave,$1895 - 3365,2020-05-10,
Tellus on Dexter Apartments, Seattle,WA,98109,403 Dexter Ave N,$2000 - 3775,2020-05-10,
STAZIONE25, Seattle,WA,98144,2615 25th Ave S,$1235 - 3400,2020-05-10,
Airmark Apartments, Seattle,WA,98188,229 Andover Park E,$1313 - 6930,2020-05-10,
Origin Apartments, Seattle,WA,98125,12311 32nd Ave NE,$1575 - 3060,2020-05-10,
Met Tower, Seattle,WA,98101,1942-1942 Westlake Ave,$1995 - 4895,2020-05-10,
Overlook at Magnolia, Seattle,WA,98199,3520 27th Pl W,$1600 - 3230,2020-05-10,
Infinity Apartments, Seattle,WA,98122,1414 10th Ave,$1997 - 4725,2020-05-10,
Vive, Seattle,WA,98107,1516 NW 51st St,$1455 - 2720,2020-05-10,
Kiara, Seattle,WA,98109,111 Terry Ave N,$2255 - 17100,2020-05-10,
Batik, Seattle,WA,98122,123 Broadway,$2070 - 4945,2020-05-10,
Westlake Steps, Seattle,WA,98109,1207 Westlake Ave N,$1875 - 6330,2020-05-10,
One Lakefront, Seattle,WA,98109,1287 Westlake Ave N,$1930 - 4800,2020-05-10,
JUXT, Seattle,WA,98109,810 Dexter Ave N,$1980 - 6235,2020-05-10,
Charbern Apartments, Seattle,WA,98122,1705 Belmont Ave,$1514 - 12435,2020-05-10,
Malloy, Seattle,WA,98105,4337 15th Ave NE,$1368 - 2200,2020-05-10,
ArtHouse, Seattle,WA,98121,2334 Elliott Ave,$1693 - 3371,2020-05-10,
Premiere on Pine, Seattle,WA,98101,1525 9th Ave,$1905 - 8135,2020-05-10,
The Station At Othello Park, Seattle,WA,98118,4219 S Othello St,$1429 - 3550,2020-05-10,
Park South, Seattle,WA,98168,10102 8th Ave S,$1375 - 1919,2020-05-10,
Olympus, Seattle,WA,98121,2801 Western Ave,$1519 - 4289,2020-05-10,
Chloe on Union, Seattle,WA,98122,1408-1412 E Union St,$1865 - 2435,2020-05-10,
Centennial Tower and Court, Seattle,WA,98121,2515 4th Ave,$1806 - 3320,2020-05-10,
Mera, Seattle,WA,98109,630 Boren Ave N,$2450 - 10275,2020-05-10,
Griffis Belltown, Seattle,WA,98121,2400 ELLIOTT Ave,$1988 - 4238,2020-05-10,
Assembly118, Seattle,WA,98118,4200 S Othello St,$1548 - 2951,2020-05-10,
Via 6, Seattle,WA,98121,2121 6th Ave,$1907 - 3394,2020-05-10,
Marlowe, Seattle,WA,98109,1146 Harrison St,$2079 - 4442,2020-05-10,
Garden Pointe, Seattle,WA,98146,130 SW 112th St,$1525 - 1825,2020-05-10,
AMLI Mark24, Seattle,WA,98107,2428 NW Market St,$1683 - 5015,2020-05-10,
AMLI South Lake Union, Seattle,WA,98109,1260 Republican St,$1859 - 6441,2020-05-10,
Cascade, Seattle,WA,98109,221 Minor Ave N,$1865 - 3760,2020-05-10,
Helios, Seattle,WA,98101,1600 2nd Ave,$1980 - 5605,2020-05-10,
Harbor Steps, Seattle,WA,98101,1221 1st Ave,$1685 - 5099,2020-05-10,
Odin, Seattle,WA,98107,5398 Russell Ave NW,$1758 - 2095,2020-05-10,
Mark on 8th, Seattle,WA,98109,285 8th Ave N,$1990 - 2210,2020-05-10,
Lane, Seattle,WA,98125,10720 5th Ave NE,$1585 - 2730,2020-05-10,
Bogtown Flats, Seattle,WA,98103,9039 Greenwood Ave N,$1600 - 2830,2020-05-10,
CityLine, Seattle,WA,98118,4740 32nd Ave S,$2011 - 6783,2020-05-10,
Lightbox, Seattle,WA,98105,4545 8th Ave NE,$1487 - 8075,2020-05-10,
The Kennedy Building, Seattle,WA,98105,907 NE 45th St,$1397 - 7526,2020-05-10,
Jackson Apartments, Seattle,WA,98144,2401 S Jackson St,$1790 - 3745,2020-05-10,
Ascent South Lake Union, Seattle,WA,98109,1145 Republican St,$2400 - 8903,2020-05-10,
McKenzie, Seattle,WA,98121,2202 Eighth Ave,$2132 - 15160,2020-05-10,
624 Yale, Seattle,WA,98109,624 Yale Ave N,$1700 - 3775,2020-05-10,
St. James Tower, Seattle,WA,98103,920 N 34th St,$1795 - 2985,2020-05-10,
Cadence, Seattle,WA,98107,3040 NW Market St,$1699 - 1899,2020-05-10,
Alexan 100, Seattle,WA,98109,100 Denny Way,$1790 - 6020,2020-05-10,
Vida Seattle, Seattle,WA,98115,1205 NE 66th St,$1717 - 3102,2020-05-10,
Broadstone Sky, Seattle,WA,98116,4745 40th Ave,$1680 - 3055,2020-05-10,
Overlook at Westridge, Seattle,WA,98106,600 SW Kenyon St,$1764 - 2491,2020-05-10,
Rivet Apartments, Seattle,WA,98109,1201 Mercer St,$2091 - 4947,2020-05-10,
Bowman, Seattle,WA,98103,3801 Stone Way N,$1795 - 6230,2020-05-10,
Derby South Lake Union, Seattle,WA,98109,1210 Republican St,$1300 - 1805,2020-05-10,
Novo Seattle, Seattle,WA,98115,6105 Roosevelt Way NE,$1050 - 1475,2020-05-10,
Maude Urban Living, Seattle,WA,98115,836 NE 67th St,$999 - 1450,2020-05-10,
Common Terry, Seattle,WA,98104,423 Terry Ave,$1150 - 1975,2020-05-10,
Common Madison, Seattle,WA,98122,1806 23rd Ave,$1000 - 1200,2020-05-10,
Sorento Flats, Seattle,WA,98122,1414 E Yesler Way,$995 - 1400,2020-05-10,
Rise on 67th, Seattle,WA,98115,829 NE 67th St,$1045 - 1975,2020-05-10,
Ballard 57 Apartments, Seattle,WA,98107,1731 NW 57th St,$1170 - 1650,2020-05-10,
Hana, Seattle,WA,98104,101 6th Ave S,$1225 - 1936,2020-05-10,
Lofts at the Junction, Seattle,WA,98116,4535 44th Ave SW,$1300 - 1425,2020-05-10,
Verve Apartments, Seattle,WA,98121,2720 4th Ave,$1640 - 2958,2020-05-10,
Oakwood Residence Seattle South Lake Union, Seattle,WA,98109,717 N Dexter Ave,$1799,2020-05-10,
Arrive, Seattle,WA,98121,2116 4th Ave,$2150 - 8495,2020-05-10,
Thornton Place, Seattle,WA,98125,337 NE 103rd St,$1612 - 2995,2020-05-10,
Vertex Off Broadway, Seattle,WA,98102,802 E Thomas St,$1559 - 3600,2020-05-10,
Kinects Tower, Seattle,WA,98101,1823 Minor Ave,$2050 - 4065,2020-05-10,
Alto Apartments, Seattle,WA,98121,311 Cedar St,$1828 - 3468,2020-05-10,
206 Bell, Seattle,WA,98121,206 BELL St,$1311 - 4751,2020-05-10,
The Post, Seattle,WA,98104,888 Western Ave,$1774 - 4951,2020-05-10,
Excelsior, Seattle,WA,98122,1535 Bellevue Ave,$1660 - 5905,2020-05-10,
Leeward, Seattle,WA,98109,1305 Dexter Ave N,$1790 - 3990,2020-05-10,
The Wilcox, Seattle,WA,98107,2003 NW 57th St,$1680 - 8057,2020-05-10,
Chroma SLU, Seattle,WA,98109,1212 Harrison St,$1955 - 4735,2020-05-10,
Koi, Seattle,WA,98107,1139 NW Market St,$1621 - 10000,2020-05-10,
Westhaven Apartments, Seattle,WA,98106,2201 SW Holden St,$1455 - 1770,2020-05-10,
The Shelby, Seattle,WA,98121,2201 4th Ave,$1515 - 3085,2020-05-10,
Element 42, Seattle,WA,98116,2641 42nd Ave SW,$1409 - 2081,2020-05-10,
Aura West Seattle, Seattle,WA,98126,4435 35th Ave SW,$1370 - 3252,2020-05-10,
Ballard on the Park, Seattle,WA,98107,2233 NW 58th St,$1614 - 3095,2020-05-10,
East Howe Steps, Seattle,WA,98102,1823 Eastlake Ave E,$1544 - 3674,2020-05-10,
Summit At Madison Park, Seattle,WA,98122,1819 23rd Ave,$1450 - 3640,2020-05-10,
The Loop, Seattle,WA,98115,407 NE 73rd St,$1515 - 1925,2020-05-10,
3030 Lake City, Seattle,WA,98125,3030 NE 143rd St,$1325 - 1625,2020-05-10,
Stack House, Seattle,WA,98109,1280 Harrison St,$1994 - 12367,2020-05-10,
The M, Seattle,WA,98105,4700 Brooklyn Ave NE,$1425 - 2075,2020-05-10,
Wilsonian, Seattle,WA,98105,4710 University Way NE,$1509 - 2019,2020-05-10,
2900 On First, Seattle,WA,98121,2900 1st Ave,$1780 - 4355,2020-05-10,
Augusta Apartments, Seattle,WA,98105,4041 Roosevelt Way NE,$2105 - 4950,2020-05-10,
The Eden Apartments, Seattle,WA,98109,602-602 Galer St,$2690 - 3055,2020-05-10,
Haller Post, Seattle,WA,98133,1130 N 115th St,$1744 - 2140,2020-05-10,
East Union, Seattle,WA,98122,Union St @ 23rd ave,$1968 - 3886,2020-05-10,
Skye at Belltown, Seattle,WA,98121,500 Wall St,$1550 - 6020,2020-05-10,
Cyrene, Seattle,WA,98101,50 University St,$2081 - 4640,2020-05-10,
Rianna, Seattle,WA,98122,810 12th Ave,$1447 - 3525,2020-05-10,
Cosmopolitan, Seattle,WA,98105,400 NE 45th St,Call for Rent,2020-05-10,
Union SLU, Seattle,WA,98109,905 Dexter Ave N,$1929 - 3683,2020-05-10,
The LeeAnn, Seattle,WA,98109,701 5th Ave N,$2025 - 4350,2020-05-10,
Greenhouse Apartments, Seattle,WA,98118,3701 S Hudson St,$2015 - 3100,2020-05-10,
The Danforth, Seattle,WA,98122,1425 Spring St,$2186 - 8372,2020-05-10,
The Enclave, Seattle,WA,98125,525 NE Northgate Way,$1255 - 2127,2020-05-10,
Prism, Seattle,WA,98125,10711 8th Ave NE,$1235 - 1950,2020-05-10,
Cedar Park Senior Affordable Apartments, Seattle,WA,98125,12740 30th Ave NE,$1309 - 1562,2020-05-10,
Epicenter, Seattle,WA,98103,620 N 34th St,$1815 - 8951,2020-05-10,
Youngstown Flats, Seattle,WA,98106,4040 26th Ave SW,$1345 - 3695,2020-05-10,
Union Park, Seattle,WA,98101,1310 Minor Ave,$1450 - 2668,2020-05-10,
The Perry, Seattle,WA,98104,1001 Minor Ave,$2080 - 5615,2020-05-10,
The Martin, Seattle,WA,98121,2105 5th Ave,$2085 - 8195,2020-05-10,
Dimension, Seattle,WA,98121,225 Cedar St,$1845 - 5610,2020-05-10,
The Whittaker, Seattle,WA,98116,4755 Fauntleroy Way SW,$1480 - 4140,2020-05-10,
The Summit at Lake Union, Seattle,WA,98109,1735 Dexter Ave N,$1501 - 4336,2020-05-10,
Promenade at the Park, Seattle,WA,98125,3215 NE 143rd St,$1251 - 6690,2020-05-10,
Willows Court, Seattle,WA,98125,12316 28th Ave NE,$1633 - 2695,2020-05-10,
Astro Apartments, Seattle,WA,98109,315 1st Ave N,$1675 - 2650,2020-05-10,
True North, Seattle,WA,98109,801 Dexter Ave N,$1860 - 4940,2020-05-10,
Neptune, Seattle,WA,98109,912 Dexter Ave N,$1832 - 4840,2020-05-10,
Lighthouse Apartments, Seattle,WA,98106,7901 Delridge Way SW,$1755 - 3255,2020-05-10,
Coppins Well, Seattle,WA,98104,1000 Minor Ave,$1645 - 5710,2020-05-10,
Slate Apartments, Seattle,WA,98119,3040 17th Ave W,$1368 - 2889,2020-05-10,
Urbana, Seattle,WA,98107,1501 NW 56th St,$1739 - 3224,2020-05-10,
Washington Terrace Senior Affordable Apart..., Seattle,WA,98104,120 6th Ave S,$1309 - 1562,2020-05-10,
Metro on First, Seattle,WA,98119,215 1st Ave W,$1700 - 3833,2020-05-10,
Seventh and James, Seattle,WA,98104,600 7th Ave,$1471 - 2313,2020-05-10,
2300 Elliott, Seattle,WA,98121,2300 Elliott Ave,$1771 - 2575,2020-05-10,
Harrison Square, Seattle,WA,98119,312 2nd Ave W,$1647 - 3049,2020-05-10,
Taylor 28, Seattle,WA,98109,100 Taylor Ave N,$1863 - 3412,2020-05-10,
Cielo, Seattle,WA,98101,800 Seneca St,$1615 - 3601,2020-05-10,
Axle, Seattle,WA,98119,3230 16th Ave W,$1678 - 3393,2020-05-10,
John Winthrop Apartments, Seattle,WA,98101,1020 Seneca St,$1405,2020-05-10,
Aspira Apartments, Seattle,WA,98101,1823 Terry Ave,$1892 - 7731,2020-05-10,
LEVA On Market, Seattle,WA,98107,1545 NW Market St,$1569 - 4425,2020-05-10,
Adell Apartments, Seattle,WA,98116,4532 SW 42nd Ave,$1583 - 2325,2020-05-10,
Union Bay, Seattle,WA,98109,526 Yale Ave N,$1610 - 3193,2020-05-10,
Panorama Apartments, Seattle,WA,98101,1100 University St,$2050 - 5915,2020-05-10,
AMLI Wallingford, Seattle,WA,98103,1850 N 34th St,$2018 - 6823,2020-05-10,
Vantage Park Apartments, Seattle,WA,98122,1011 E Terrace St,$2555 - 2670,2020-05-10,
Moda, Seattle,WA,98121,2312 3rd Ave,$1362 - 2014,2020-05-10,
Chloe on Madison, Seattle,WA,98122,1401-1409 E Madison St,$1855,2020-05-10,
Three20, Seattle,WA,98122,320 E Pine St,$1692 - 2355,2020-05-10,
Junction 47, Seattle,WA,98116,4209 SW Alaska St,$1557 - 3068,2020-05-10,
The Pearl, Seattle,WA,98122,1530 15th Ave,$2055 - 2231,2020-05-10,
Uwajimaya Village, Seattle,WA,98104,521 S Weller St,$1975 - 2274,2020-05-10,
The Heights on Capitol Hill, Seattle,WA,98102,130 Harvard Ave E,$1652 - 3007,2020-05-10,
Springline, Seattle,WA,98116,3220 California Ave SW,$1513 - 2635,2020-05-10,
Alcyone, Seattle,WA,98109,301 Minor Ave N,$2017 - 2585,2020-05-10,
Square One, Seattle,WA,98115,1020 NE 63rd St,$1580 - 2454,2020-05-10,
Packard Building, Seattle,WA,98122,1530 12th Ave,$1975 - 2204,2020-05-10,
The Blake Apartments, Seattle,WA,98136,5020 California Ave SW,$1225 - 2675,2020-05-10,
Rollin Street, Seattle,WA,98109,120 Westlake Ave,$2597 - 6255,2020-05-10,
TraVigne on 11th, Seattle,WA,98105,4726 11th Ave NE,$1646 - 2555,2020-05-10,
Vox, Seattle,WA,98122,1527 15th Ave,$2228 - 3062,2020-05-10,
Anthem on 12th, Seattle,WA,98122,103 12th Ave,$1572 - 3300,2020-05-10,
Marq West Seattle, Seattle,WA,98126,3261 SW Avalon Way,$1513 - 3045,2020-05-10,
Marq 211, Seattle,WA,98121,211 Lenora St,$1746 - 3275,2020-05-10,
Orion, Seattle,WA,98109,910 John St,$1118 - 3720,2020-05-10,
Muse, Seattle,WA,98122,1515 Bellevue Ave,$1505 - 1890,2020-05-10,
Cypress, Seattle,WA,98122,120 Broadway,$1950 - 2815,2020-05-10,
THAI BINH APARTMENTS, Seattle,WA,98104,913 S Jackson St,Call for Rent,2020-05-10,
Upton Flats, Seattle,WA,98126,3490 SW Graham St,$1620 - 2530,2020-05-10,
Keelson Ballard, Seattle,WA,98107,1537 NW 56TH St,$1665 - 3250,2020-05-10,
Helix Ellipse, Seattle,WA,98105,4751 12th Ave NE,$1473 - 2483,2020-05-10,
Guinevere, Seattle,WA,98103,522 N 85th St,$1550 - 3018,2020-05-10,
King Arthurs Court, Seattle,WA,98125,12728 NE 28th Ave,$1424 - 2815,2020-05-10,
4730 California, Seattle,WA,98116,4730 California Ave SW,$1692 - 5548,2020-05-10,
Brookstone Apartments, Seattle,WA,98198,3231 S 204th St,$1399 - 2035,2020-05-10,
Verse Seattle, Seattle,WA,98144,402 22nd Ave S,$1750 - 2570,2020-05-10,
100 on 6th, Seattle,WA,98104,100 6th Ave S,$995 - 1540,2020-05-10,
Pratt Park Apartments, Seattle,WA,98144,1800 S Jackson St,$1403 - 4070,2020-05-10,
Angeline Apartments, Seattle,WA,98118,4801 Rainier Ave S,$1628 - 4245,2020-05-10,
Ivy Ridge, Seattle,WA,98105,4730 21st Ave NE,$1025 - 2673,2020-05-10,
Hillview, Seattle,WA,98178,12825 60th Ln S,$1300 - 1600,2020-05-10,
Iron Flats, Seattle,WA,98115,828 NE 66th St,$1499 - 3295,2020-05-10,
Lucille on Roosevelt, Seattle,WA,98115,6717 Roosevelt Way NE,$1849 - 2099,2020-05-10,
Willow Court Apartments, Seattle,WA,98106,6901 Delridge Way SW,$1375 - 1750,2020-05-10,
MOD Apartments, Seattle,WA,98115,6559 35th Ave NE,$1531 - 1702,2020-05-10,
Medora, Seattle,WA,98115,6810 Roosevelt Way NE,$1800,2020-05-10,
Avanti, Seattle,WA,98101,1401 Boren Ave,$1561 - 3220,2020-05-10,
The Redwood Apartments, Seattle,WA,98112,111 21st Ave E,$1050 - 1475,2020-05-10,
Holgate 12 Apartments, Seattle,WA,98144,1814 12th Ave S,$2600,2020-05-10,
Andante Seattle, Seattle,WA,98125,3031 NE 137th St,$1380 - 2045,2020-05-10,
Executive Estates, Seattle,WA,98125,1227 NE 143rd St,$1195 - 1825,2020-05-10,
SONATA At Columbia Station, Seattle,WA,98108,3000-3004 S Alaska St,$1499 - 2245,2020-05-10,
Nine & Pine, Seattle,WA,98101,1601 9th Ave,$2025 - 3450,2020-05-10,
M Street, Seattle,WA,98104,910 8th Ave,$1685 - 3690,2020-05-10,
Maple Leaf Plaza, Seattle,WA,98115,2021 NE 90th St,$1395,2020-05-10,
Gilbert Apartments, Seattle,WA,98109,1529 Queen Anne Ave N,$1795 - 3500,2020-05-10,
Avalon Micro Studios, Seattle,WA,98126,3268 SW Avalon Way,$895 - 925,2020-05-10,
Quintessa Apartments, Seattle,WA,98104,201 Yesler Way,$1309,2020-05-10,
Sheridan Beach Terrace, Lake Forest Park,WA,98155,15530 Bothell Way NE,$1350 - 2400,2020-05-10,
Junction 160, Shoreline,WA,98133,16100 Linden Ave N,$1750 - 1900,2020-05-10,
Green Lake Village, Seattle,WA,98115,427 NE 72nd St,$1920 - 3115,2020-05-10,
Viktoria, Seattle,WA,98101,1915 2nd Ave,$1715 - 5785,2020-05-10,
Hayes On Stone Way, Seattle,WA,98103,3627 Stone Way N,$1865 - 4425,2020-05-10,
Sunset Electric, Seattle,WA,98122,1111 E Pine St,$1740 - 4230,2020-05-10,
REO Flats, Seattle,WA,98122,1525 14th Ave,$905 - 3050,2020-05-10,
Ballard Lofts, Seattle,WA,98107,6450 24th Ave NW,$2054 - 10000,2020-05-10,
Cambridge Park Villa, Seattle,WA,98178,6801 S 133rd St,$1250 - 2000,2020-05-10,
Zella, Seattle,WA,98119,429 2nd Ave W,$1303 - 3283,2020-05-10,
Campus View, Seattle,WA,98105,4322 7th Ave NE,$1535 - 2799,2020-05-10,
Dexter, Seattle,WA,98109,2465 Dexter Ave N,$2295 - 3795,2020-05-10,
Oxford Apartments, Seattle,WA,98101,1920 1st Ave,$1900 - 2400,2020-05-10,
Alloy, Seattle,WA,98109,802 5th Ave,$1320 - 1750,2020-05-10,
Modera South Lake Union, Seattle,WA,98109,435 Dexter Ave N,$1823 - 9675,2020-05-10,
Metropolitan Park, Seattle,WA,98104,601 S Washington St,$1550 - 2375,2020-05-10,
Addison on Fourth, Seattle,WA,98104,308 4th Ave S,$899 - 1245,2020-05-10,
Canvas, Seattle,WA,98119,600 Elliott Ave W,$1584 - 2648,2020-05-10,
Annaliese, Seattle,WA,98109,118 6th Ave N,$2134 - 2234,2020-05-10,
Linden Square, Seattle,WA,98133,13530 Linden Ave N,$1435 - 2450,2020-05-10,
Soren Apartments, Seattle,WA,98107,5711 24th Ave NW,$2020 - 4145,2020-05-10,
Ellis Court, Seattle,WA,98121,2510 Western Ave,$1350 - 1550,2020-05-10,
Mosaic on Greenwood, Seattle,WA,98133,13543 Greenwood Ave N,$1650 - 1899,2020-05-10,
Velo and Ray, Seattle,WA,98103,3636 Stone Way N,$1884 - 2202,2020-05-10,
Luxe at Meridian, Seattle,WA,98133,10306 Meridian Ave N,$1341 - 2145,2020-05-10,
Sundodger Apartments, Seattle,WA,98105,4218 Roosevelt Way NE,$1650 - 1870,2020-05-10,
Mysa Apartments, Seattle,WA,98125,3025 NE 130th St,$1525 - 2899,2020-05-10,
Sunset Park, Seattle,WA,98146,11202 2nd Ln SW,$1748,2020-05-10,
O2, Seattle,WA,98121,2401 3rd Ave,$1770 - 3745,2020-05-10,
Jack Apartments, Seattle,WA,98122,1427 11th Ave,$1202 - 4725,2020-05-10,
Viva, Seattle,WA,98122,1111 E Union St,$1815 - 3889,2020-05-10,
The Galleria, Seattle,WA,98133,10500 Meridian Ave N,$1357 - 4060,2020-05-10,
Pike Flats, Seattle,WA,98122,722 E Pike St,$1473 - 1609,2020-05-10,
Stratus, Seattle,WA,98121,820 Lenora St,$3100 - 5850,2020-05-10,
Oregon 42, Seattle,WA,98116,4502 42nd Ave SW,$1410 - 2345,2020-05-10,
Tower 801, Seattle,WA,98101,801 Pine St,$1849 - 7172,2020-05-10,
Aperture on Fifth, Seattle,WA,98109,206 5th Ave N,$1805 - 6295,2020-05-10,
Eastlake Flats, Seattle,WA,98102,2820 Eastlake Ave E,$865 - 1408,2020-05-10,
