Name, City, State, Zip, Address, Price, Date,
308 27th Ave E Unit 308,Seattle,WA,98112,308 27th Ave E Unit 308,$3250,2020-05-10,
19414 Aurora Ave N Unit 308,Seattle,WA,98133,19414 Aurora Ave N Unit 308,$1815,2020-05-10,
5020 Delridge Way SW Unit c,Seattle,WA,98106,5020 Delridge Way SW Unit c,$2595,2020-05-10,
1310 Lakeside Ave S,Seattle,WA,98144,1310 Lakeside Ave S,$6000,2020-05-10,
839 NE 85th St,Seattle,WA,98115,839 NE 85th St,$2800,2020-05-10,
819 NW 50th St,Seattle,WA,98107,819 NW 50th St,$1500,2020-05-10,
610 W McGraw St,Seattle,WA,98119,610 W McGraw St,$2300,2020-05-10,
1611 E Spring St,Seattle,WA,98122,1611 E Spring St,$3000,2020-05-10,
2414 1st Ave Unit 624,Seattle,WA,98121,2414 1st Ave Unit 624,$2400,2020-05-10,
2415 2nd Ave Unit 731,Seattle,WA,98121,2415 2nd Ave Unit 731,$3200,2020-05-10,
1556 NW Ballard Way Unit 1,Seattle,WA,98107,1556 NW Ballard Way Unit 1,$2400,2020-05-10,
3036 5th Ave W Unit 1,Seattle,WA,98119,3036 5th Ave W Unit 1,$2600,2020-05-10,
1556 NW Ballard Way Unit 2,Seattle,WA,98107,1556 NW Ballard Way Unit 2,$2400,2020-05-10,
819 NW 50th St Unit A,Seattle,WA,98107,819 NW 50th St Unit A,$4500,2020-05-10,
2415 2nd Ave Unit 744,Seattle,WA,98121,2415 2nd Ave Unit 744,$3200,2020-05-10,
2415 2nd Ave Unit 732,Seattle,WA,98121,2415 2nd Ave Unit 732,$3200,2020-05-10,
2415 2nd Ave Unit 745,Seattle,WA,98121,2415 2nd Ave Unit 745,$3200,2020-05-10,
2414 1st Ave Unit 623,Seattle,WA,98121,2414 1st Ave Unit 623,$2400,2020-05-10,
1969 Thorndyke Ave W Unit n/a,Seattle,WA,98199,1969 Thorndyke Ave W Unit n/a,$2095,2020-05-10,
5808 15th Ave NE Unit 2,Seattle,WA,98105,5808 15th Ave NE Unit 2,$1295,2020-05-10,
12329 Roosevelt Way NE Unit A204,Seattle,WA,98125,12329 Roosevelt Way NE Unit A204,$1495,2020-05-10,
12329 Roosevelt Way NE Unit C302,Seattle,WA,98125,12329 Roosevelt Way NE Unit C302,$1695,2020-05-10,
7050 Lincoln Park Way SW Unit 404,Seattle,WA,98136,7050 Lincoln Park Way SW Unit 404,$1675,2020-05-10,
10528 Midvale Ave N Unit 1,Seattle,WA,98133,10528 Midvale Ave N Unit 1,$1750,2020-05-10,
2012 43rd Ave E Unit 303,Seattle,WA,98112,2012 43rd Ave E Unit 303,$1595,2020-05-10,
1026 NE 65th St Unit 505,Seattle,WA,98115,1026 NE 65th St Unit 505,$2995,2020-05-10,
4703 9th Ave NE Unit 2,Seattle,WA,98105,4703 9th Ave NE Unit 2,$899,2020-05-10,
1124 Lakeview Blvd E Unit 2,Seattle,WA,98102,1124 Lakeview Blvd E Unit 2,$1875,2020-05-10,
1116 Taylor Ave N Unit B,Seattle,WA,98109,1116 Taylor Ave N Unit B,$3100,2020-05-10,
2111 14th Ave S Unit D,Seattle,WA,98144,2111 14th Ave S Unit D,$1850,2020-05-10,
1215 Queen Anne Ave N Unit #9,Seattle,WA,98109,1215 Queen Anne Ave N Unit #9,$1950,2020-05-10,
1215 Queen Anne Ave N Unit #5,Seattle,WA,98109,1215 Queen Anne Ave N Unit #5,$1590,2020-05-10,
2040 62nd NW St,Seattle,WA,98107,2040 62nd NW St,$4122,2020-05-10,
5224 Brooklyn Ave NE Unit 8,Seattle,WA,98105,5224 Brooklyn Ave NE Unit 8,$900,2020-05-10,
1522 18th Ave Unit 402,Seattle,WA,98122,1522 18th Ave Unit 402,$3350,2020-05-10,
1519 NW 65th St Unit 3,Seattle,WA,98117,1519 NW 65th St Unit 3,$1535,2020-05-10,
2614 S Dearborn St,Seattle,WA,98144,2614 S Dearborn St,$4572,2020-05-10,
829 19th Ave S,Seattle,WA,98144,829 19th Ave S,$4000,2020-05-10,
210 20th Ave S,Seattle,WA,98144,210 20th Ave S,$4322,2020-05-10,
815 W Howe St,Seattle,WA,98119,815 W Howe St,$5433,2020-05-10,
1920 E Blaine St,Seattle,WA,98112,1920 E Blaine St,$4800,2020-05-10,
5424 Delridge Way SW Unit E,Seattle,WA,98106,5424 Delridge Way SW Unit E,$3075,2020-05-10,
6635 Carleton Ave S Unit A,Seattle,WA,98108,6635 Carleton Ave S Unit A,$1550,2020-05-10,
3650 13th Ave W Unit 2,Seattle,WA,98119,3650 13th Ave W Unit 2,$1500,2020-05-10,
3044 30th Ave W,Seattle,WA,98199,3044 30th Ave W,$4400,2020-05-10,
1800 43rd Ave E Unit 301,Seattle,WA,98112,1800 43rd Ave E Unit 301,$2250,2020-05-10,
4236 Francis Ave N Unit 2,Seattle,WA,98103,4236 Francis Ave N Unit 2,$2000,2020-05-10,
1110 8th Ave Unit 10,Seattle,WA,98101,1110 8th Ave Unit 10,$1299,2020-05-10,
1102 8th Ave Unit 5,Seattle,WA,98101,1102 8th Ave Unit 5,$1299,2020-05-10,
3841 34th Ave W Unit C-2,Seattle,WA,98199,3841 34th Ave W Unit C-2,$1250,2020-05-10,
1907 1st Ave Unit 26,Seattle,WA,98101,1907 1st Ave Unit 26,$1825,2020-05-10,
803 15th Ave Unit 1,Seattle,WA,98122,803 15th Ave Unit 1,$1465,2020-05-10,
1816 Boylston Ave Unit 306,Seattle,WA,98122,1816 Boylston Ave Unit 306,$1645,2020-05-10,
1816 Boylston Ave Unit 202,Seattle,WA,98122,1816 Boylston Ave Unit 202,$1545,2020-05-10,
1808 Minor Ave Unit 1406,Seattle,WA,98101,1808 Minor Ave Unit 1406,$2550,2020-05-10,
14345 Stone Ave N,Seattle,WA,98133,14345 Stone Ave N,$2350,2020-05-10,
2420 Myrtle SW St,Seattle,WA,98106,2420 Myrtle SW St,$2900,2020-05-10,
6732 15th Ave NW Unit A,Seattle,WA,98117,6732 15th Ave NW Unit A,$1200,2020-05-10,
566 Ward St,Seattle,WA,98109,566 Ward St,$3600,2020-05-10,
4704 22nd Ave NE Unit 3,Seattle,WA,98105,4704 22nd Ave NE Unit 3,$1225,2020-05-10,
4704 22nd Ave NE Unit 8,Seattle,WA,98105,4704 22nd Ave NE Unit 8,$1375,2020-05-10,
4708 22nd Ave NE Unit 12,Seattle,WA,98105,4708 22nd Ave NE Unit 12,$1375,2020-05-10,
3800 Bridge Way N Unit 103,Seattle,WA,98103,3800 Bridge Way N Unit 103,$2000,2020-05-10,
2422 E McGraw St Unit Top,Seattle,WA,98112,2422 E McGraw St Unit Top,$3200,2020-05-10,
2555 E Madison St,Seattle,WA,98112,2555 E Madison St,$2650,2020-05-10,
1700 E Madison St Unit 516,Seattle,WA,98122,1700 E Madison St Unit 516,$2300,2020-05-10,
1700 E Madison St Unit 415,Seattle,WA,98122,1700 E Madison St Unit 415,$2250,2020-05-10,
1700 E Madison St Unit 313,Seattle,WA,98122,1700 E Madison St Unit 313,$1875,2020-05-10,
1700 E Madison St Unit 519,Seattle,WA,98122,1700 E Madison St Unit 519,$1600,2020-05-10,
621 S King St Unit 6,Seattle,WA,98104,621 S King St Unit 6,$645,2020-05-10,
412 30th Ave E Unit B,Seattle,WA,98112,412 30th Ave E Unit B,$3100,2020-05-10,
407 34th Ave Unit 2,Seattle,WA,98122,407 34th Ave Unit 2,$2500,2020-05-10,
5111 S Dawson St Unit 10,Seattle,WA,98118,5111 S Dawson St Unit 10,$1400,2020-05-10,
5111 S Dawson St Unit 8,Seattle,WA,98118,5111 S Dawson St Unit 8,$1500,2020-05-10,
2215 12th Ave S,Seattle,WA,98144,2215 12th Ave S,$5200,2020-05-10,
1115 S Walker St,Seattle,WA,98134,1115 S Walker St,$3825,2020-05-10,
2211 12th Ave S,Seattle,WA,98144,2211 12th Ave S,$4350,2020-05-10,
1808 Minor Ave Unit 3206,Seattle,WA,98101,1808 Minor Ave Unit 3206,$3300,2020-05-10,
2939 S Mt Baker Blvd Unit 308,Seattle,WA,98144,2939 S Mt Baker Blvd Unit 308,$938,2020-05-10,
2939 S Mt Baker Blvd Unit B4,Seattle,WA,98144,2939 S Mt Baker Blvd Unit B4,$1032,2020-05-10,
722 E Union St Unit 206,Seattle,WA,98122,722 E Union St Unit 206,$3250,2020-05-10,
722 E Union St Unit 203,Seattle,WA,98122,722 E Union St Unit 203,$3150,2020-05-10,
750 N 143rd St Unit 302,Seattle,WA,98133,750 N 143rd St Unit 302,$1500,2020-05-10,
815 3rd Ave N Unit 5,Seattle,WA,98109,815 3rd Ave N Unit 5,$1700,2020-05-10,
2700 4th Ave Unit 406,Seattle,WA,98121,2700 4th Ave Unit 406,$2100,2020-05-10,
3012 17th Ave S Unit C,Seattle,WA,98144,3012 17th Ave S Unit C,$1859,2020-05-10,
5650 24th Ave NW Unit 314,Seattle,WA,98107,5650 24th Ave NW Unit 314,$1750,2020-05-10,
939 Martin Luther King Jr Way S Unit 1,Seattle,WA,98144,939 Martin Luther King Jr Way S Unit 1,$1500,2020-05-10,
1226 Taylor Ave N Unit 4,Seattle,WA,98109,1226 Taylor Ave N Unit 4,$1665,2020-05-10,
3211 SW Avalon Way Unit 402,Seattle,WA,98126,3211 SW Avalon Way Unit 402,$1495,2020-05-10,
The Metz Apartments - Studio Unit Apt C furnished stud, Seattle,WA,98112,1628 41st Ave E,$1400,2020-05-10,
Braeburn Apartment Unit #W208, Seattle,WA,98122,1410 E Pine St,$1900,2020-05-10,
Lake City Apartment Unit #303, Seattle,WA,98125,3024 NE 143rd St,$1350,2020-05-10,
Apartment Available Greenwood Unit #15, Seattle,WA,98103,8547 Phinney Ave N,$1395,2020-05-10,
Gorgeous Condominium Near the Water! Unit #2, Seattle,WA,98116,4116 58th Pl SW,$1950,2020-05-10,
Studio Available Ballard Unit #B, Seattle,WA,98117,6749 15th Ave NW,$1250,2020-05-10,
4808 Interlake Ave N Unit 4808,Seattle,WA,98103,4808 Interlake Ave N Unit 4808,$1625,2020-05-10,
11701 Greenwood Ave N Unit 11703,Seattle,WA,98133,11701 Greenwood Ave N Unit 11703,$1195,2020-05-10,
3203 S Lane St,Seattle,WA,98144,3203 S Lane St,$6495,2020-05-10,
1740 NE 86th St,Seattle,WA,98115,1740 NE 86th St,$1475,2020-05-10,
4724 31st Ave S,Seattle,WA,98118,4724 31st Ave S,$1425,2020-05-10,
1 br 1 bath House - 1760 NW 56th St #606, Seattle,WA,98107,1760 NW 56th St,$2299,2020-05-10,
8501 28th Ave NW,Seattle,WA,98117,8501 28th Ave NW,$1395,2020-05-10,
1158 N 91st St,Seattle,WA,98103,1158 N 91st St,$1775,2020-05-10,
2200 SW Barton St,Seattle,WA,98106,2200 SW Barton St,$1695,2020-05-10,
301 S Dawson St,Seattle,WA,98108,301 S Dawson St,$2200,2020-05-10,
838 NE 66th St,Seattle,WA,98115,838 NE 66th St,$1345,2020-05-10,
10731 24th Ave NE,Seattle,WA,98125,10731 24th Ave NE,$825,2020-05-10,
2119 23rd Ave W,Seattle,WA,98199,2119 23rd Ave W,$2495,2020-05-10,
4548-4548 Delridge Way SW,Seattle,WA,98106,4548-4548 Delridge Way SW,$995,2020-05-10,
1356 Alki Ave SW,Seattle,WA,98116,1356 Alki Ave SW,$1875,2020-05-10,
3519 Fremont Pl N,Seattle,WA,98103,3519 Fremont Pl N,$950,2020-05-10,
3539 27th Pl W,Seattle,WA,98199,3539 27th Pl W,$2025,2020-05-10,
7522 24th Ave NW,Seattle,WA,98117,7522 24th Ave NW,$2850,2020-05-10,
8741 Seward Park Ave S,Seattle,WA,98118,8741 Seward Park Ave S,$1700,2020-05-10,
1707 N 45th St,Seattle,WA,98103,1707 N 45th St,$1695,2020-05-10,
5210 Russell Ave NW,Seattle,WA,98107,5210 Russell Ave NW,$2395,2020-05-10,
Condo in Seattle - Northgate Unit #105, Seattle,WA,98133,2152 N 112th St,$1195,2020-05-10,
7743 B 15th Ave NW Retail, Seattle,WA,98117,7743 15th Ave NW,$1200,2020-05-10,
Ben Lomond - 2 bedrooms Unit 206, Seattle,WA,98102,1027 Bellevue Ct E,$1975,2020-05-10,
2212 E Spruce St,Seattle,WA,98122,2212 E Spruce St,$4400,2020-05-10,
8825 Wallingford Ave N,Seattle,WA,98103,8825 Wallingford Ave N,$4595,2020-05-10,
931 N 104th St Unit 929,Seattle,WA,98133,931 N 104th St Unit 929,$1795,2020-05-10,
3401 Wallingford Ave N,Seattle,WA,98103,3401 Wallingford Ave N,$2650,2020-05-10,
3 br 2 bath House - 12738 10th Ave NW, Seattle,WA,98177,12738 10th Ave NW,$3200,2020-05-10,
2 br 2 bath House - 583 Battery St #3207N, Seattle,WA,98121,583 Battery St,$4200,2020-05-10,
1525 Taylor Ave N,Seattle,WA,98109,1525 Taylor Ave N,$2500,2020-05-10,
315 Maynard Ave S,Seattle,WA,98104,315 Maynard Ave S,$1395,2020-05-10,
2014 E Yesler Way,Seattle,WA,98122,2014 E Yesler Way,$1595,2020-05-10,
5505 NE 65th St,Seattle,WA,98115,5505 NE 65th St,$1300,2020-05-10,
9413 14th Ave SW Seattle WA 98106, Seattle,WA,98106,9413 14th Ave SW,$2525,2020-05-10,
12743 Greenwood Ave N Unit Apt #A,Seattle,WA,98133,12743 Greenwood Ave N Unit Apt #A,$1795,2020-05-10,
900 Lenora St Unit W105,Seattle,WA,98121,900 Lenora St Unit W105,$2699,2020-05-10,
13322 Greenwood Ave N,Seattle,WA,98133,13322 Greenwood Ave N,$1500,2020-05-10,
4315 Woodland Park Ave N,Seattle,WA,98103,4315 Woodland Park Ave N,$1195,2020-05-10,
3 br 3 bath House - 1905 25th Ave S. unit C, Seattle,WA,98144,1905 25th Ave S,$3495,2020-05-10,
1 br 1 bath House - 1800 43rd Ave E #301, Seattle,WA,98112,1800 43rd Ave E,$2250,2020-05-10,
2 br 1 bath House - 416 16th Avenue South, Seattle,WA,98144,416 16th Ave S,$2695,2020-05-10,
1 br 1 bath House - 3045 20th Ave W #409, Seattle,WA,98199,3045 20th Ave W,$1650,2020-05-10,
1600 Dexter Ave N,Seattle,WA,98109,1600 Dexter Ave N,$3795,2020-05-10,
3 br 2.5 bath House - 7547 12th Ave SW, Seattle,WA,98106,7547 12th Ave SW,$2700,2020-05-10,
9811 20th Ave SW,Seattle,WA,98106,9811 20th Ave SW,$1400,2020-05-10,
4 br 2.5 bath House - 8055 23rd Ave NW, Seattle,WA,98117,8055 23rd Ave NW,$4100,2020-05-10,
107 Cherry St,Seattle,WA,98104,107 Cherry St,$1132,2020-05-10,
1 br 1 bath Apartment - 1901 N 80th St, Seattle,WA,98103,1901 N 80th St,$950,2020-05-10,
3825 Bridge Way N,Seattle,WA,98103,3825 Bridge Way N,$1625,2020-05-10,
2761-2769 NW 80th St,Seattle,WA,98117,2761-2769 NW 80th St,$2195,2020-05-10,
633 W Emerson St,Seattle,WA,98119,633 W Emerson St,$2100,2020-05-10,
4528 44th Ave SW,Seattle,WA,98116,4528 44th Ave SW,$1187,2020-05-10,
6568 4th Ave NE Unit #16,Seattle,WA,98115,6568 4th Ave NE Unit #16,$1699,2020-05-10,
500 NE 65th St,Seattle,WA,98115,500 NE 65th St,$1495,2020-05-10,
3802 19th Ave SW,Seattle,WA,98106,3802 19th Ave SW,$1845,2020-05-10,
1617 S Lane St,Seattle,WA,98144,1617 S Lane St,$2095,2020-05-10,
4830 Fauntleroy Way SW,Seattle,WA,98116,4830 Fauntleroy Way SW,$1995,2020-05-10,
3023 14th Ave W,Seattle,WA,98119,3023 14th Ave W,$1595,2020-05-10,
2205 2nd Ave,Seattle,WA,98121,2205 2nd Ave,$1350,2020-05-10,
5505 15th Ave NE,Seattle,WA,98105,5505 15th Ave NE,$1395,2020-05-10,
409 Eastlake Ave E,Seattle,WA,98109,409 Eastlake Ave E,$1995,2020-05-10,
4629 21st Ave NE,Seattle,WA,98105,4629 21st Ave NE,$825,2020-05-10,
1052 E Thomas St,Seattle,WA,98102,1052 E Thomas St,$1500,2020-05-10,
9929 14th Ave S,Seattle,WA,98108,9929 14th Ave S,$1500,2020-05-10,
12556 15th Ave NE,Seattle,WA,98125,12556 15th Ave NE,$1275,2020-05-10,
8315 5th Ave NE,Seattle,WA,98115,8315 5th Ave NE,$1795,2020-05-10,
1519 NE 50th St,Seattle,WA,98105,1519 NE 50th St,$1425,2020-05-10,
4724 22nd Ave NE Unit 206,Seattle,WA,98105,4724 22nd Ave NE Unit 206,$1025,2020-05-10,
666 W Olympic Pl,Seattle,WA,98119,666 W Olympic Pl,$2100,2020-05-10,
Simplified Living Unit 706, Seattle,WA,98109,408 Aurora Ave N,$1775,2020-05-10,
Bay Ridge Court - 2 bedrooms Unit C203, Seattle,WA,98104,804 James St,$1695,2020-05-10,
500 Elliot Ave - 1 bedroom Unit 403, Seattle,WA,98119,500 Elliott Ave W,$1900,2020-05-10,
2906 S Estelle St Unit No#1,Seattle,WA,98144,2906 S Estelle St Unit No#1,$1200,2020-05-10,
Urban Sophistication in 2 Bedroom Townhouse, Seattle,WA,98144,1541 23rd Ave S,$2300,2020-05-10,
4120 11th Ave NE Unit 204,Seattle,WA,98105,4120 11th Ave NE Unit 204,$1400,2020-05-10,
2144 Waverly Pl N Unit 6,Seattle,WA,98109,2144 Waverly Pl N Unit 6,$1450,2020-05-10,
3012 21st Ave S,Seattle,WA,98144,3012 21st Ave S,$2200,2020-05-10,
1439 NW 60th St Unit 201,Seattle,WA,98107,1439 NW 60th St Unit 201,$2195,2020-05-10,
5536 Beacon Ave S,Seattle,WA,98108,5536 Beacon Ave S,$1075,2020-05-10,
Hill Top Blue, Seattle,WA,98119,2116 4th Ave W,$6000,2020-05-10,
2 br 2 bath Apartment - 13730 15th Ave NE, Seattle,WA,98125,13730 15th Ave NE,$2595,2020-05-10,
3 br 3 bath House - 3810 33rd Ave SW, Seattle,WA,98126,3810 33rd Ave SW,$4999,2020-05-10,
11817 1st Ave S,Seattle,WA,98168,11817 1st Ave S,$1150,2020-05-10,
1 br 1 bath House - 2222 NE 92nd St #313, Seattle,WA,98115,2222 NE 92nd St,$1600,2020-05-10,
3 br 2 bath House - 9408 31st Ave NW, Seattle,WA,98117,9408 31st Ave NW,$2950,2020-05-10,
8 br 4 bath House - 249 NE 50th St, Seattle,WA,98105,249 NE 50th St,$9995,2020-05-10,
1 br 1 bath House - 66 Bell Street #34, Seattle,WA,98121,66 Bell St,$2050,2020-05-10,
215 2nd Ave S,Seattle,WA,98104,215 2nd Ave S,$1995,2020-05-10,
4417 42nd Ave SW,Seattle,WA,98116,4417 42nd Ave SW,$1450,2020-05-10,
104 Pine St,Seattle,WA,98101,104 Pine St,$1595,2020-05-10,
5 br 2.5 bath House - 11603 8th Ave S, Seattle,WA,98168,11603 8th Ave S,$3150,2020-05-10,
1775-1/2 17th Ave S,Seattle,WA,98144,1775-1/2 17th Ave S,$2100,2020-05-10,
9800 5th Ave NE,Seattle,WA,98115,9800 5th Ave NE,$1695,2020-05-10,
9918 Des Moines Memorial Dr S,Seattle,WA,98108,9918 Des Moines Memorial Dr S,$1300,2020-05-10,
6040 California Ave SW,Seattle,WA,98136,6040 California Ave SW,$2565,2020-05-10,
2572 Gilman Dr W,Seattle,WA,98119,2572 Gilman Dr W,$3225,2020-05-10,
2 br 1 bath House - 9807 32nd Ave SW, Seattle,WA,98126,9807 32nd Ave SW,$2495,2020-05-10,
831 W Nickerson St,Seattle,WA,98119,831 W Nickerson St,$2195,2020-05-10,
11054-11060 4th Ave SW,Seattle,WA,98146,11054-11060 4th Ave SW,$1450,2020-05-10,
3309 W Government Way,Seattle,WA,98199,3309 W Government Way,$2100,2020-05-10,
109 John St,Seattle,WA,98109,109 John St,$1995,2020-05-10,
1314 Spring St,Seattle,WA,98104,1314 Spring St,$1600,2020-05-10,
6100 24th Ave NW,Seattle,WA,98107,6100 24th Ave NW,$1450,2020-05-10,
506 E Union St,Seattle,WA,98122,506 E Union St,$1895,2020-05-10,
108 NW 76th St,Seattle,WA,98117,108 NW 76th St,$2295,2020-05-10,
3104 S Day St,Seattle,WA,98144,3104 S Day St,$1825,2020-05-10,
4745 16th Ave NE,Seattle,WA,98105,4745 16th Ave NE,$2095,2020-05-10,
7000 Roosevelt Way NE Unit #301,Seattle,WA,98115,7000 Roosevelt Way NE Unit #301,$1849,2020-05-10,
500 NE 70th St Unit #204,Seattle,WA,98115,500 NE 70th St Unit #204,$1549,2020-05-10,
212-214 10th Ave,Seattle,WA,98122,212-214 10th Ave,$1810,2020-05-10,
320 Cedar St,Seattle,WA,98121,320 Cedar St,$1250,2020-05-10,
6401 20th Ave NW,Seattle,WA,98117,6401 20th Ave NW,$1995,2020-05-10,
6512 Martin Luther King Jr Way S,Seattle,WA,98118,6512 Martin Luther King Jr Way S,$1695,2020-05-10,
319 N 105th St,Seattle,WA,98133,319 N 105th St,$1510,2020-05-10,
9556 Sand Point Way NE,Seattle,WA,98115,9556 Sand Point Way NE,$1795,2020-05-10,
2400 E Boston St,Seattle,WA,98112,2400 E Boston St,$1875,2020-05-10,
1510 13th Ave S,Seattle,WA,98144,1510 13th Ave S,$1495,2020-05-10,
1821 17th Ave,Seattle,WA,98122,1821 17th Ave,$1595,2020-05-10,
10765 14th Ave SW Unit I-03,Seattle,WA,98146,10765 14th Ave SW Unit I-03,$1550,2020-05-10,
Sweet Arbor Heights Cape Cod Nest with VIEWS, Seattle,WA,98146,10214 44th Ave SW,$3675,2020-05-10,
3 br 2.5 bath House - 10049 17th Ave SW, Seattle,WA,98146,10049 17th Ave SW,$2595,2020-05-10,
505 Boylston Ave E,Seattle,WA,98102,505 Boylston Ave E,$1330,2020-05-10,
321 10th Ave S Unit #704,Seattle,WA,98104,321 10th Ave S Unit #704,$2290,2020-05-10,
4 br 1 bath House - 6746 18th Ave NW -, Seattle,WA,98117,6746 18th Ave NW,$3000,2020-05-10,
1 br 1 bath House - 750 N 143rd St #302, Seattle,WA,98133,750 N 143rd St,$1500,2020-05-10,
3 br 1.5 bath 4plex - 1527 18th Ave Unit 2 - Unit 2, Seattle,WA,98122,1527 18th Ave,$3395,2020-05-10,
1526 44th Ave SW,Seattle,WA,98116,1526 44th Ave SW,$1895,2020-05-10,
2025 NW 59th St Unit 1,Seattle,WA,98107,2025 NW 59th St Unit 1,$1195,2020-05-10,
5408 Meridian Ave N Unit #302,Seattle,WA,98103,5408 Meridian Ave N Unit #302,$1499,2020-05-10,
Alki Apartments, Seattle,WA,98116,2348 Alki Ave SW,$1395 - 1795,2020-05-10,
